2026-03-25T11:22:13.641-05:00  INFO 14904 --- [TechCup] [main] e.eci.dosw.TechCup.TechCupApplication    : Starting TechCupApplication using Java 21.0.10 with PID 14904 (C:\Users\karol\DOSW_Lab7_LXJJE\target\classes started by karol in C:\Users\karol\DOSW_Lab7_LXJJE)
2026-03-25T11:22:13.665-05:00  INFO 14904 --- [TechCup] [main] e.eci.dosw.TechCup.TechCupApplication    : The following 1 profile is active: "test"
2026-03-25T11:22:15.823-05:00  INFO 14904 --- [TechCup] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-25T11:22:15.983-05:00  INFO 14904 --- [TechCup] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 148 ms. Found 7 JPA repository interfaces.
2026-03-25T11:22:17.542-05:00  INFO 14904 --- [TechCup] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-03-25T11:22:17.578-05:00  INFO 14904 --- [TechCup] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-25T11:22:17.578-05:00  INFO 14904 --- [TechCup] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2026-03-25T11:22:17.744-05:00  INFO 14904 --- [TechCup] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-03-25T11:22:17.746-05:00  INFO 14904 --- [TechCup] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3971 ms
2026-03-25T11:22:18.246-05:00  INFO 14904 --- [TechCup] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-03-25T11:22:18.465-05:00  INFO 14904 --- [TechCup] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2026-03-25T11:22:18.602-05:00  INFO 14904 --- [TechCup] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-03-25T11:22:19.141-05:00  INFO 14904 --- [TechCup] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-03-25T11:22:19.208-05:00  INFO 14904 --- [TechCup] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-03-25T11:22:20.321-05:00 ERROR 14904 --- [TechCup] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

org.postgresql.util.PSQLException: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:342) ~[postgresql-42.6.2.jar:42.6.2]
2026-03-25T14:03:52.546-05:00  INFO 35820 --- [TechCup] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-03-25T14:03:52.619-05:00  WARN 35820 --- [TechCup] [main] org.hibernate.orm.deprecation            : HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-03-25T14:03:53.727-05:00  INFO 35820 --- [TechCup] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-03-25T14:03:53.811-05:00  INFO 35820 --- [TechCup] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-03-25T14:03:54.352-05:00  INFO 35820 --- [TechCup] [main] e.e.d.T.repository.TeamRepositoryTest    : Started TeamRepositoryTest in 3.742 seconds (process running for 4.762)
2026-03-25T14:03:55.028-05:00  INFO 35820 --- [TechCup] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-03-25T14:05:45.967-05:00  INFO 34992 --- [TechCup] [main] e.e.d.T.r.TournamentRepositoryTest       : Starting TournamentRepositoryTest using Java 21.0.10 with PID 34992 (started by karol in C:\Users\karol\DOSW_Lab7_LXJJE)
2026-03-25T14:05:45.968-05:00  INFO 34992 --- [TechCup] [main] e.e.d.T.r.TournamentRepositoryTest       : The following 1 profile is active: "test"
2026-03-25T14:05:46.481-05:00  INFO 34992 --- [TechCup] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-25T14:05:46.569-05:00  INFO 34992 --- [TechCup] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 75 ms. Found 7 JPA repository interfaces.
2026-03-25T14:05:46.625-05:00  INFO 34992 --- [TechCup] [main] beddedDataSourceBeanFactoryPostProcessor : Replacing 'dataSource' DataSource bean with embedded version
2026-03-25T14:05:46.846-05:00  INFO 34992 --- [TechCup] [main] o.s.j.d.e.EmbeddedDatabaseFactory        : Starting embedded database: url='jdbc:h2:mem:fa756c0f-b36a-4809-b982-38cec1c76dec;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
2026-03-25T14:05:47.111-05:00  INFO 34992 --- [TechCup] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-03-25T14:05:47.164-05:00  INFO 34992 --- [TechCup] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2026-03-25T14:05:47.194-05:00  INFO 34992 --- [TechCup] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-03-25T14:05:47.417-05:00  INFO 34992 --- [TechCup] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-03-25T14:05:47.476-05:00  WARN 34992 --- [TechCup] [main] org.hibernate.orm.deprecation            : HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-03-25T14:05:48.503-05:00  INFO 34992 --- [TechCup] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-03-25T14:05:48.607-05:00  INFO 34992 --- [TechCup] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-03-25T14:05:49.142-05:00  INFO 34992 --- [TechCup] [main] e.e.d.T.r.TournamentRepositoryTest       : Started TournamentRepositoryTest in 3.638 seconds (process running for 4.727)
2026-03-25T14:05:49.733-05:00  INFO 34992 --- [TechCup] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-03-25T14:08:49.080-05:00  INFO 34916 --- [TechCup] [main] e.eci.dosw.TechCup.TechCupApplication    : Starting TechCupApplication using Java 21.0.10 with PID 34916 (C:\Users\karol\DOSW_Lab7_LXJJE\target\classes started by karol in C:\Users\karol\DOSW_Lab7_LXJJE)
2026-03-25T14:08:49.080-05:00  INFO 34916 --- [TechCup] [main] e.eci.dosw.TechCup.TechCupApplication    : The following 1 profile is active: "test"
2026-03-25T14:08:50.077-05:00  INFO 34916 --- [TechCup] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-25T14:08:50.154-05:00  INFO 34916 --- [TechCup] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 71 ms. Found 7 JPA repository interfaces.
2026-03-25T14:08:50.908-05:00  INFO 34916 --- [TechCup] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-03-25T14:08:50.925-05:00  INFO 34916 --- [TechCup] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-25T14:08:50.925-05:00  INFO 34916 --- [TechCup] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2026-03-25T14:08:50.997-05:00  INFO 34916 --- [TechCup] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-03-25T14:08:50.997-05:00  INFO 34916 --- [TechCup] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1864 ms
2026-03-25T14:08:51.302-05:00  INFO 34916 --- [TechCup] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-03-25T14:08:51.464-05:00  INFO 34916 --- [TechCup] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2026-03-25T14:08:51.540-05:00  INFO 34916 --- [TechCup] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-03-25T14:08:51.851-05:00  INFO 34916 --- [TechCup] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-03-25T14:08:51.890-05:00  INFO 34916 --- [TechCup] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-03-25T14:08:52.095-05:00  INFO 34916 --- [TechCup] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@2bb0e277
2026-03-25T14:08:52.097-05:00  INFO 34916 --- [TechCup] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-03-25T14:08:52.155-05:00  WARN 34916 --- [TechCup] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-03-25T14:08:53.250-05:00  INFO 34916 --- [TechCup] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-03-25T14:08:53.484-05:00  INFO 34916 --- [TechCup] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-03-25T14:08:53.696-05:00  WARN 34916 --- [TechCup] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-03-25T14:08:53.727-05:00  WARN 34916 --- [TechCup] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 53a86339-fb1c-4b62-b449-a2203e2916b4

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-03-25T14:08:54.137-05:00  INFO 34916 --- [TechCup] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@11a0c708, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@30bfdcc5, org.springframework.security.web.context.SecurityContextHolderFilter@344acc03, org.springframework.security.web.header.HeaderWriterFilter@c7d173f, org.springframework.web.filter.CorsFilter@1e9b0c92, org.springframework.security.web.authentication.logout.LogoutFilter@60317de8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4bba2704, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5b5f61cc, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5bfeb9ba, org.springframework.security.web.access.ExceptionTranslationFilter@36570936, org.springframework.security.web.access.intercept.AuthorizationFilter@784c74e]
2026-03-25T14:08:54.924-05:00  INFO 34916 --- [TechCup] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2026-03-25T14:08:54.950-05:00  INFO 34916 --- [TechCup] [main] e.eci.dosw.TechCup.TechCupApplication    : Started TechCupApplication in 6.36 seconds (process running for 6.74)
2026-03-25T14:19:04.567-05:00  INFO 28120 --- [TechCup] [main] e.e.d.T.repository.UserRepositoryTest    : Starting UserRepositoryTest using Java 21.0.10 with PID 28120 (started by karol in C:\Users\karol\DOSW_Lab7_LXJJE)
2026-03-25T14:19:04.567-05:00  INFO 28120 --- [TechCup] [main] e.e.d.T.repository.UserRepositoryTest    : The following 1 profile is active: "test"
2026-03-25T14:19:05.038-05:00  INFO 28120 --- [TechCup] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-25T14:19:05.140-05:00  INFO 28120 --- [TechCup] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 91 ms. Found 7 JPA repository interfaces.
2026-03-25T14:19:05.559-05:00  INFO 28120 --- [TechCup] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-03-25T14:19:05.606-05:00  INFO 28120 --- [TechCup] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2026-03-25T14:19:05.656-05:00  INFO 28120 --- [TechCup] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-03-25T14:19:05.911-05:00  INFO 28120 --- [TechCup] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-03-25T14:19:05.946-05:00  INFO 28120 --- [TechCup] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-03-25T14:19:06.152-05:00  INFO 28120 --- [TechCup] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:techcupdb user=SA
2026-03-25T14:19:06.156-05:00  INFO 28120 --- [TechCup] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-03-25T14:19:06.184-05:00  WARN 28120 --- [TechCup] [main] org.hibernate.orm.deprecation            : HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-03-25T14:19:07.206-05:00  INFO 28120 --- [TechCup] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-03-25T14:19:07.366-05:00  INFO 28120 --- [TechCup] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-03-25T14:19:07.946-05:00  INFO 28120 --- [TechCup] [main] e.e.d.T.repository.UserRepositoryTest    : Started UserRepositoryTest in 3.788 seconds (process running for 4.777)
2026-03-25T14:19:08.656-05:00  INFO 28120 --- [TechCup] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-03-25T14:19:08.673-05:00  INFO 28120 --- [TechCup] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-03-25T14:19:08.673-05:00  INFO 28120 --- [TechCup] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-03-25T14:19:59.749-05:00  INFO 31548 --- [TechCup] [main] e.eci.dosw.TechCup.TechCupApplication    : Starting TechCupApplication using Java 21.0.10 with PID 31548 (C:\Users\karol\DOSW_Lab7_LXJJE\target\classes started by karol in C:\Users\karol\DOSW_Lab7_LXJJE)
2026-03-25T14:19:59.749-05:00  INFO 31548 --- [TechCup] [main] e.eci.dosw.TechCup.TechCupApplication    : The following 1 profile is active: "test"
2026-03-25T14:20:00.817-05:00  INFO 31548 --- [TechCup] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-25T14:20:00.895-05:00  INFO 31548 --- [TechCup] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 72 ms. Found 7 JPA repository interfaces.
2026-03-25T14:20:01.707-05:00  INFO 31548 --- [TechCup] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-03-25T14:20:01.722-05:00  INFO 31548 --- [TechCup] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-25T14:20:01.722-05:00  INFO 31548 --- [TechCup] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2026-03-25T14:20:01.809-05:00  INFO 31548 --- [TechCup] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-03-25T14:20:01.811-05:00  INFO 31548 --- [TechCup] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2004 ms
2026-03-25T14:20:02.078-05:00  INFO 31548 --- [TechCup] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-03-25T14:20:02.166-05:00  INFO 31548 --- [TechCup] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2026-03-25T14:20:02.227-05:00  INFO 31548 --- [TechCup] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-03-25T14:20:02.519-05:00  INFO 31548 --- [TechCup] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-03-25T14:20:02.563-05:00  INFO 31548 --- [TechCup] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-03-25T14:20:02.759-05:00  INFO 31548 --- [TechCup] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@144a5e6e
2026-03-25T14:20:02.761-05:00  INFO 31548 --- [TechCup] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-03-25T14:20:02.796-05:00  WARN 31548 --- [TechCup] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-03-25T14:20:30.761-05:00  INFO 37012 --- [TechCup] [main] e.e.d.T.r.TeamMemberRepositoryTest       : Starting TeamMemberRepositoryTest using Java 21.0.10 with PID 37012 (started by karol in C:\Users\karol\DOSW_Lab7_LXJJE)
2026-03-25T14:20:30.765-05:00  INFO 37012 --- [TechCup] [main] e.e.d.T.r.TeamMemberRepositoryTest       : The following 1 profile is active: "test"
2026-03-25T14:20:31.198-05:00  INFO 37012 --- [TechCup] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-25T14:20:31.296-05:00  INFO 37012 --- [TechCup] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 89 ms. Found 7 JPA repository interfaces.
2026-03-25T14:20:31.360-05:00  INFO 37012 --- [TechCup] [main] beddedDataSourceBeanFactoryPostProcessor : Replacing 'dataSource' DataSource bean with embedded version
2026-03-25T14:20:31.551-05:00  INFO 37012 --- [TechCup] [main] o.s.j.d.e.EmbeddedDatabaseFactory        : Starting embedded database: url='jdbc:h2:mem:59780f38-008a-4fc4-b21e-141a57da7384;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
2026-03-25T14:20:31.823-05:00  INFO 37012 --- [TechCup] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-03-25T14:20:31.868-05:00  INFO 37012 --- [TechCup] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2026-03-25T14:20:31.888-05:00  INFO 37012 --- [TechCup] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-03-25T14:20:32.153-05:00  INFO 37012 --- [TechCup] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-03-25T14:20:32.213-05:00  WARN 37012 --- [TechCup] [main] org.hibernate.orm.deprecation            : HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-03-25T14:20:33.324-05:00  INFO 37012 --- [TechCup] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-03-25T14:20:33.406-05:00  INFO 37012 --- [TechCup] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-03-25T14:20:33.955-05:00  INFO 37012 --- [TechCup] [main] e.e.d.T.r.TeamMemberRepositoryTest       : Started TeamMemberRepositoryTest in 3.58 seconds (process running for 4.637)
2026-03-25T14:20:34.491-05:00  INFO 37012 --- [TechCup] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-03-25T14:21:05.512-05:00  INFO 32864 --- [TechCup] [main] e.e.d.T.r.TeamMemberRepositoryTest       : Starting TeamMemberRepositoryTest using Java 21.0.10 with PID 32864 (started by karol in C:\Users\karol\DOSW_Lab7_LXJJE)
2026-03-25T14:21:05.512-05:00  INFO 32864 --- [TechCup] [main] e.e.d.T.r.TeamMemberRepositoryTest       : The following 1 profile is active: "test"
2026-03-25T14:21:05.970-05:00  INFO 32864 --- [TechCup] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-25T14:21:06.082-05:00  INFO 32864 --- [TechCup] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 98 ms. Found 7 JPA repository interfaces.
2026-03-25T14:21:06.140-05:00  INFO 32864 --- [TechCup] [main] beddedDataSourceBeanFactoryPostProcessor : Replacing 'dataSource' DataSource bean with embedded version
2026-03-25T14:21:06.357-05:00  INFO 32864 --- [TechCup] [main] o.s.j.d.e.EmbeddedDatabaseFactory        : Starting embedded database: url='jdbc:h2:mem:54fec3ca-f326-4acc-bac0-c799010d4058;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
2026-03-25T14:21:06.631-05:00  INFO 32864 --- [TechCup] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-03-25T14:21:06.679-05:00  INFO 32864 --- [TechCup] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2026-03-25T14:21:06.705-05:00  INFO 32864 --- [TechCup] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-03-25T14:21:06.964-05:00  INFO 32864 --- [TechCup] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-03-25T14:21:07.032-05:00  WARN 32864 --- [TechCup] [main] org.hibernate.orm.deprecation            : HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
